training_exp,epoch,training_accuracy,val_accuracy,training_loss,val_loss
0,0,0.0127,0,0,0
0,1,0.0124,0,0,0
0,2,0.0130,0,0,0
0,3,0.0121,0,0,0
0,4,0.0132,0,0,0
0,5,0.0126,0,0,0
0,6,0.0119,0,0,0
0,7,0.0119,0,0,0
0,8,0.0122,0,0,0
0,9,0.0125,0,0,0
0,10,0.0129,0,0,0
0,11,0.0122,0,0,0
0,12,0.0121,0,0,0
0,13,0.0126,0,0,0
0,14,0.0139,0,0,0
0,15,0.0107,0,0,0
0,16,0.0132,0,0,0
0,17,0.0116,0,0,0
0,18,0.0111,0,0,0
0,19,0.0130,0,0,0
0,20,0.0139,0,0,0
0,21,0.0124,0,0,0
0,22,0.0129,0,0,0
0,23,0.0122,0,0,0
0,24,0.0139,0,0,0
0,25,0.0108,0,0,0
0,26,0.0134,0,0,0
0,27,0.0145,0,0,0
0,28,0.0123,0,0,0
0,29,0.0131,0,0,0
0,30,0.0136,0,0,0
0,31,0.0116,0,0,0
0,32,0.0130,0,0,0
0,33,0.0145,0,0,0
0,34,0.0116,0,0,0
0,35,0.0134,0,0,0
0,36,0.0127,0,0,0
0,37,0.0119,0,0,0
0,38,0.0118,0,0,0
0,39,0.0128,0,0,0
0,40,0.0139,0,0,0
0,41,0.0143,0,0,0
0,42,0.0133,0,0,0
0,43,0.0126,0,0,0
0,44,0.0142,0,0,0
0,45,0.0143,0,0,0
0,46,0.0124,0,0,0
0,47,0.0129,0,0,0
0,48,0.0129,0,0,0
0,49,0.0128,0,0,0
0,50,0.0132,0,0,0
0,51,0.0136,0,0,0
0,52,0.0122,0,0,0
0,53,0.0134,0,0,0
0,54,0.0140,0,0,0
0,55,0.0128,0,0,0
0,56,0.0135,0,0,0
0,57,0.0129,0,0,0
0,58,0.0124,0,0,0
0,59,0.0130,0,0,0
0,60,0.0137,0,0,0
0,61,0.0130,0,0,0
0,62,0.0128,0,0,0
0,63,0.0134,0,0,0
0,64,0.0128,0,0,0
0,65,0.0131,0,0,0
0,66,0.0132,0,0,0
0,67,0.0143,0,0,0
0,68,0.0129,0,0,0
0,69,0.0124,0,0,0
0,70,0.0129,0,0,0
0,71,0.0132,0,0,0
0,72,0.0123,0,0,0
0,73,0.0118,0,0,0
0,74,0.0135,0,0,0
0,75,0.0125,0,0,0
0,76,0.0132,0,0,0
0,77,0.0116,0,0,0
0,78,0.0130,0,0,0
0,79,0.0124,0,0,0
0,80,0.0134,0,0,0
0,81,0.0128,0,0,0
0,82,0.0121,0,0,0
0,83,0.0108,0,0,0
0,84,0.0124,0,0,0
0,85,0.0136,0,0,0
0,86,0.0105,0,0,0
0,87,0.0125,0,0,0
0,88,0.0136,0,0,0
0,89,0.0119,0,0,0
0,90,0.0126,0,0,0
0,91,0.0134,0,0,0
0,92,0.0119,0,0,0
0,93,0.0126,0,0,0
0,94,0.0134,0,0,0
0,95,0.0129,0,0,0
0,96,0.0141,0,0,0
0,97,0.0114,0,0,0
0,98,0.0119,0,0,0
0,99,0.0136,0,0,0
0,100,0.0135,0,0,0
0,101,0.0115,0,0,0
0,102,0.0116,0,0,0
0,103,0.0117,0,0,0
0,104,0.0138,0,0,0
0,105,0.0130,0,0,0
0,106,0.0115,0,0,0
0,107,0.0139,0,0,0
0,108,0.0126,0,0,0
0,109,0.0140,0,0,0
0,110,0.0139,0,0,0
0,111,0.0126,0,0,0
0,112,0.0121,0,0,0
0,113,0.0126,0,0,0
0,114,0.0138,0,0,0
0,115,0.0143,0,0,0
0,116,0.0124,0,0,0
0,117,0.0139,0,0,0
0,118,0.0115,0,0,0
0,119,0.0136,0,0,0
1,0,0.0960,0,0,0
1,1,0.0954,0,0,0
1,2,0.0930,0,0,0
1,3,0.0939,0,0,0
1,4,0.0954,0,0,0
1,5,0.0930,0,0,0
1,6,0.0919,0,0,0
1,7,0.0933,0,0,0
1,8,0.0920,0,0,0
1,9,0.0958,0,0,0
1,10,0.0946,0,0,0
1,11,0.0922,0,0,0
1,12,0.0947,0,0,0
1,13,0.0965,0,0,0
1,14,0.0897,0,0,0
1,15,0.0958,0,0,0
1,16,0.0932,0,0,0
1,17,0.0914,0,0,0
1,18,0.0924,0,0,0
1,19,0.0931,0,0,0
1,20,0.0925,0,0,0
1,21,0.0924,0,0,0
1,22,0.0959,0,0,0
1,23,0.0965,0,0,0
1,24,0.0940,0,0,0
1,25,0.0966,0,0,0
1,26,0.0960,0,0,0
1,27,0.0959,0,0,0
1,28,0.0929,0,0,0
1,29,0.0943,0,0,0
1,30,0.0950,0,0,0
1,31,0.0927,0,0,0
1,32,0.0957,0,0,0
1,33,0.0928,0,0,0
1,34,0.0914,0,0,0
1,35,0.0951,0,0,0
1,36,0.0915,0,0,0
1,37,0.0922,0,0,0
1,38,0.0943,0,0,0
1,39,0.0952,0,0,0
1,40,0.0920,0,0,0
1,41,0.0972,0,0,0
1,42,0.0949,0,0,0
1,43,0.0930,0,0,0
1,44,0.0936,0,0,0
1,45,0.0926,0,0,0
1,46,0.0932,0,0,0
1,47,0.0937,0,0,0
1,48,0.0927,0,0,0
1,49,0.0946,0,0,0
1,50,0.0946,0,0,0
1,51,0.0956,0,0,0
1,52,0.0926,0,0,0
1,53,0.0959,0,0,0
1,54,0.0933,0,0,0
1,55,0.0973,0,0,0
1,56,0.0952,0,0,0
1,57,0.0920,0,0,0
1,58,0.0914,0,0,0
1,59,0.0961,0,0,0
1,60,0.0934,0,0,0
1,61,0.0913,0,0,0
1,62,0.0986,0,0,0
1,63,0.0921,0,0,0
1,64,0.0956,0,0,0
1,65,0.0948,0,0,0
1,66,0.0978,0,0,0
1,67,0.0950,0,0,0
1,68,0.0935,0,0,0
1,69,0.0909,0,0,0
1,70,0.0922,0,0,0
1,71,0.0909,0,0,0
1,72,0.0905,0,0,0
1,73,0.0939,0,0,0
1,74,0.0940,0,0,0
1,75,0.0890,0,0,0
1,76,0.0929,0,0,0
1,77,0.0932,0,0,0
1,78,0.0902,0,0,0
1,79,0.0939,0,0,0
1,80,0.0980,0,0,0
1,81,0.0954,0,0,0
1,82,0.0910,0,0,0
1,83,0.0944,0,0,0
1,84,0.0891,0,0,0
1,85,0.0926,0,0,0
1,86,0.0914,0,0,0
1,87,0.0919,0,0,0
1,88,0.0933,0,0,0
1,89,0.0928,0,0,0
1,90,0.0890,0,0,0
1,91,0.0937,0,0,0
1,92,0.0900,0,0,0
1,93,0.0930,0,0,0
1,94,0.0942,0,0,0
1,95,0.0929,0,0,0
1,96,0.0927,0,0,0
1,97,0.0960,0,0,0
1,98,0.0912,0,0,0
