training_exp,epoch,training_accuracy,val_accuracy,training_loss,val_loss
0,0,0.0704,0,0,0
0,1,0.0680,0,0,0
0,2,0.0699,0,0,0
0,3,0.0692,0,0,0
0,4,0.0644,0,0,0
0,5,0.0682,0,0,0
0,6,0.0694,0,0,0
0,7,0.0693,0,0,0
0,8,0.0689,0,0,0
0,9,0.0709,0,0,0
0,10,0.0701,0,0,0
0,11,0.0660,0,0,0
0,12,0.0703,0,0,0
0,13,0.0698,0,0,0
0,14,0.0683,0,0,0
0,15,0.0687,0,0,0
0,16,0.0661,0,0,0
0,17,0.0684,0,0,0
0,18,0.0699,0,0,0
0,19,0.0649,0,0,0
0,20,0.0674,0,0,0
0,21,0.0691,0,0,0
0,22,0.0714,0,0,0
0,23,0.0685,0,0,0
0,24,0.0689,0,0,0
0,25,0.0705,0,0,0
0,26,0.0683,0,0,0
0,27,0.0640,0,0,0
0,28,0.0684,0,0,0
0,29,0.0683,0,0,0
0,30,0.0659,0,0,0
0,31,0.0680,0,0,0
0,32,0.0662,0,0,0
0,33,0.0669,0,0,0
0,34,0.0662,0,0,0
0,35,0.0675,0,0,0
0,36,0.0646,0,0,0
0,37,0.0711,0,0,0
0,38,0.0663,0,0,0
0,39,0.0681,0,0,0
0,40,0.0645,0,0,0
0,41,0.0680,0,0,0
0,42,0.0677,0,0,0
0,43,0.0676,0,0,0
0,44,0.0724,0,0,0
0,45,0.0687,0,0,0
0,46,0.0663,0,0,0
0,47,0.0699,0,0,0
0,48,0.0673,0,0,0
0,49,0.0685,0,0,0
0,50,0.0701,0,0,0
0,51,0.0671,0,0,0
0,52,0.0676,0,0,0
0,53,0.0655,0,0,0
0,54,0.0672,0,0,0
0,55,0.0653,0,0,0
0,56,0.0658,0,0,0
0,57,0.0687,0,0,0
0,58,0.0679,0,0,0
0,59,0.0695,0,0,0
0,60,0.0681,0,0,0
0,61,0.0669,0,0,0
0,62,0.0672,0,0,0
0,63,0.0684,0,0,0
0,64,0.0691,0,0,0
0,65,0.0689,0,0,0
0,66,0.0663,0,0,0
0,67,0.0696,0,0,0
0,68,0.0656,0,0,0
0,69,0.0724,0,0,0
0,70,0.0668,0,0,0
0,71,0.0699,0,0,0
0,72,0.0674,0,0,0
0,73,0.0695,0,0,0
0,74,0.0680,0,0,0
0,75,0.0688,0,0,0
0,76,0.0673,0,0,0
0,77,0.0667,0,0,0
0,78,0.0686,0,0,0
0,79,0.0703,0,0,0
0,80,0.0693,0,0,0
0,81,0.0703,0,0,0
0,82,0.0684,0,0,0
0,83,0.0694,0,0,0
0,84,0.0704,0,0,0
0,85,0.0694,0,0,0
0,86,0.0684,0,0,0
0,87,0.0658,0,0,0
0,88,0.0645,0,0,0
0,89,0.0648,0,0,0
0,90,0.0680,0,0,0
0,91,0.0659,0,0,0
0,92,0.0688,0,0,0
0,93,0.0694,0,0,0
0,94,0.0699,0,0,0
0,95,0.0695,0,0,0
0,96,0.0679,0,0,0
0,97,0.0675,0,0,0
0,98,0.0696,0,0,0
0,99,0.0679,0,0,0
0,100,0.0681,0,0,0
0,101,0.0681,0,0,0
0,102,0.0694,0,0,0
0,103,0.0666,0,0,0
0,104,0.0663,0,0,0
0,105,0.0673,0,0,0
0,106,0.0673,0,0,0
0,107,0.0675,0,0,0
0,108,0.0709,0,0,0
0,109,0.0663,0,0,0
0,110,0.0690,0,0,0
0,111,0.0678,0,0,0
0,112,0.0674,0,0,0
0,113,0.0674,0,0,0
0,114,0.0671,0,0,0
